Unnamed: 0,time,course,haccuracy,latitude,longitude,speed,At,d,v,level_0
195,2018-11-05 18:25:29,112.64730811288018,16.002416547361754,41.31587288253455,2.02219351564013,0.1278460938483476,1.0,0.4581506908408075,0.4581506908408075,
196,2018-11-05 18:25:30,114.54397309821728,16.002416547361754,41.31587060888395,2.022188940735236,0.1056750491261482,1.0,0.4071171997466793,0.4071171997466793,
197,2018-11-05 18:25:31,106.99864092398938,16.002416547361754,41.31587424138956,2.022188330649832,0.1245677452534436,1.0,0.4071171993866647,0.4071171993866647,
198,2018-11-05 18:25:32,99.45330874976148,16.002416547361754,41.31587787389517,2.0221877205644283,0.1434604413807392,1.0,0.4071171990359336,0.4071171990359336,
199,2018-11-05 18:25:33,91.9079765755336,16.002416547361754,41.31588150640078,2.0221871104790243,0.1623531375080347,1.0,0.4071171986805607,0.4071171986805607,
200,2018-11-05 18:25:34,84.3626444013057,16.002416547361754,41.31588513890639,2.0221865003936204,0.1812458336353302,1.0,0.2641506978169917,0.2641506978169917,
201,2018-11-05 18:25:35,84.01421937627043,16.002416547361754,41.31588602715455,2.022189433834909,0.1971336454153061,1.0,0.2641506950160386,0.2641506950160386,
202,2018-11-05 18:25:36,83.66579435123515,16.002416547361754,41.31588691540272,2.022192367276197,0.2130214571952819,1.0,0.2641506915898429,0.2641506915898429,
203,2018-11-05 18:25:37,83.31736932619987,16.002416547361754,41.31588780365088,2.022195300717485,0.2289092689752578,1.0,0.2641506885278662,0.2641506885278662,
204,2018-11-05 18:25:38,82.9689443011646,16.002416547361754,41.31588869189903,2.022198234158774,0.2447970807552337,1.0,0.2276195266536926,0.2276195266536926,
205,2018-11-05 18:25:39,86.57823482465278,16.002416547361754,41.3158882550544,2.022200896822381,0.1901012817397713,1.0,0.2276195279048669,0.2276195279048669,
206,2018-11-05 18:25:40,90.18752534814097,16.002416547361754,41.31588781820978,2.0222035594859884,0.1354054827243089,1.0,0.2276195293608835,0.2276195293608835,
207,2018-11-05 18:25:41,93.79681587162914,16.002416547361754,41.31588738136516,2.0222062221495958,0.0807096837088465,1.0,0.2276195310217421,0.2276195310217421,
208,2018-11-05 18:25:42,97.40610639511732,16.002416547361754,41.31588694452053,2.0222088848132027,0.0260138846933841,1.0,0.2983655974961305,0.2983655974961305,
209,2018-11-05 18:25:43,97.0214557542716,16.002416547361754,41.3158846188089,2.0222071030132795,0.0325734261423348,1.0,0.2983656001442721,0.2983656001442721,
210,2018-11-05 18:25:44,96.63680511342584,16.002416547361754,41.31588229309728,2.0222053212133564,0.0391329675912856,1.0,0.2983656021076081,0.2983656021076081,
211,2018-11-05 18:25:45,96.25215447258012,16.002416547361754,41.315879967385655,2.022203539413433,0.0456925090402364,1.0,0.298365605440555,0.298365605440555,
212,2018-11-05 18:25:46,95.8675038317344,16.002416547361754,41.31587764167403,2.02220175761351,0.0522520504891872,1.0,0.1971813550564736,0.1971813550564736,
213,2018-11-05 18:25:47,98.4959416243683,16.002416547361754,41.315877067278365,2.0222039913131287,0.0423647637944668,1.0,0.1971813563207524,0.1971813563207524,
214,2018-11-05 18:25:48,101.12437941700222,16.002416547361754,41.31587649288271,2.022206225012747,0.0324774770997463,1.0,0.1971813579111304,0.1971813579111304,
215,2018-11-05 18:25:49,103.75281720963612,16.002416547361754,41.31587591848705,2.022208458712365,0.022590190405026,1.0,0.1971813597223398,0.1971813597223398,
216,2018-11-05 18:25:50,106.38125500227004,16.002416547361754,41.31587534409139,2.022210692411984,0.0127029037103056,1.0,0.1103129021578224,0.1103129021578224,
217,2018-11-05 18:25:51,107.17926015394848,16.002416547361754,41.31587528869813,2.022212011204197,0.0158900327514856,1.0,0.1103129022883076,0.1103129022883076,
218,2018-11-05 18:25:52,107.97726530562691,16.002416547361754,41.31587523330487,2.022213329996411,0.0190771617926656,1.0,0.110312902381762,0.110312902381762,
219,2018-11-05 18:25:53,108.77527045730535,16.002416547361754,41.315875177911614,2.022214648788625,0.0222642908338456,1.0,0.1103129024381854,0.1103129024381854,
220,2018-11-05 18:25:54,109.57327560898382,16.002416547361754,41.31587512251836,2.0222159675808378,0.0254514198750257,1.0,0.473286104947734,0.473286104947734,
221,2018-11-05 18:25:55,108.84198262247618,16.002416547361754,41.31587705716513,2.022221015339253,0.0237145940773188,1.0,0.4732860934433284,0.4732860934433284,
222,2018-11-05 18:25:56,108.11068963596855,16.002416547361754,41.3158789918119,2.022226063097669,0.021977768279612,1.0,0.4732860826241239,0.4732860826241239,
223,2018-11-05 18:25:57,107.37939664946092,16.002416547361754,41.31588092645868,2.0222311108560844,0.0202409424819051,1.0,0.4732860715118724,0.4732860715118724,
224,2018-11-05 18:25:58,106.64810366295328,16.002416547361754,41.31588286110545,2.0222361586145,0.0185041166841983,1.0,0.084849393959889,0.084849393959889,
225,2018-11-05 18:25:59,107.67209928369992,16.002416547361754,41.31588357959217,2.022236500793181,0.0255325380712746,1.0,0.084849393841303,0.084849393841303,
226,2018-11-05 18:26:00,108.69609490444655,16.002416547361754,41.315884298078885,2.0222368429718616,0.032560959458351,1.0,0.0848493937477003,0.0848493937477003,
227,2018-11-05 18:26:01,109.72009052519324,16.002416547361754,41.3158850165656,2.0222371851505425,0.0395893808454274,1.0,0.084849393641606,0.084849393641606,
228,2018-11-05 18:26:02,110.74408614593987,16.002416547361754,41.31588573505232,2.0222375273292235,0.0466178022325038,1.0,0.1363600404473254,0.1363600404473254,
229,2018-11-05 18:26:03,109.51744905780272,16.002416547361754,41.31588647225585,2.022238832101609,0.03825248288922,1.0,0.1363600394624393,0.1363600394624393,
230,2018-11-05 18:26:04,108.29081196966554,16.002416547361754,41.315887209459376,2.022240136873995,0.0298871635459363,1.0,0.1363600379729506,0.1363600379729506,
231,2018-11-05 18:26:05,107.06417488152836,16.002416547361754,41.3158879466629,2.02224144164638,0.0215218442026525,1.0,0.1363600374926671,0.1363600374926671,
232,2018-11-05 18:26:06,105.8375377933912,16.002416547361754,41.315888683866426,2.022242746418766,0.0131565248593688,1.0,0.0769432150749686,0.0769432150749686,
233,2018-11-05 18:26:07,104.57292143837417,16.002416547361754,41.31588878690887,2.0222436574413147,0.0122828348539769,1.0,0.0769432150370093,0.0769432150370093,
234,2018-11-05 18:26:08,103.30830508335714,16.002416547361754,41.31588888995133,2.0222445684638632,0.0114091448485851,1.0,0.0769432149547466,0.0769432149547466,
235,2018-11-05 18:26:09,102.0436887283401,16.002416547361754,41.31588899299378,2.022245479486412,0.0105354548431932,1.0,0.0769432147181549,0.0769432147181549,
236,2018-11-05 18:26:10,100.77907237332306,16.002416547361754,41.31588909603622,2.022246390508961,0.0096617648378014,1.0,0.0438229188571102,0.0438229188571102,
237,2018-11-05 18:26:11,97.06484111587952,16.002416547361754,41.31588871023112,2.022246497655214,0.0457841872703283,1.0,0.0438229196413658,0.0438229196413658,
238,2018-11-05 18:26:12,93.35060985843596,16.002416547361754,41.31588832442601,2.0222466048014667,0.0819066097028553,1.0,0.043822919652181,0.043822919652181,
239,2018-11-05 18:26:13,89.6363786009924,16.002416547361754,41.3158879386209,2.0222467119477194,0.1180290321353822,1.0,0.043822918889556,0.043822918889556,
240,2018-11-05 18:26:14,85.92214734354886,16.002416547361754,41.3158875528158,2.022246819093972,0.1541514545679092,1.0,0.655879472126393,0.655879472126393,
241,2018-11-05 18:26:15,82.52977679791111,16.002416547361754,41.315892507460646,2.022242557862649,0.1217776178382336,1.0,0.6558794581319096,0.6558794581319096,
242,2018-11-05 18:26:16,79.13740625227337,16.002416547361754,41.3158974621055,2.022238296631325,0.0894037811085581,1.0,0.655879442789972,0.655879442789972,
243,2018-11-05 18:26:17,75.74503570663562,16.002416547361754,41.31590241675034,2.022234035400001,0.0570299443788826,1.0,0.655879428091574,0.655879428091574,
244,2018-11-05 18:26:18,72.35266516099787,16.002416547361754,41.315907371395184,2.022229774168678,0.0246561076492071,1.0,0.4861954159132072,0.4861954159132072,
245,2018-11-05 18:26:19,57.28155863234359,16.002416547361754,41.31590952357701,2.022224706649537,0.0518274013884365,1.0,0.4861954037492423,0.4861954037492423,
246,2018-11-05 18:26:20,42.210452103689306,16.002416547361754,41.31591167575884,2.0222196391303964,0.0789986951276659,1.0,0.4861953916175617,0.4861953916175617,
247,2018-11-05 18:26:21,27.139345575035023,16.002416547361754,41.31591382794067,2.022214571611255,0.1061699888668953,1.0,0.4861953794213112,0.4861953794213112,
248,2018-11-05 18:26:22,12.06823904638074,16.002416547361754,41.3159159801225,2.0222095040921144,0.1333412826061248,1.0,1.0591284097250118,1.0591284097250118,
249,2018-11-05 18:26:23,169.81440600822586,16.002416547361754,41.31592375005742,2.0222021688329868,0.1333412826061248,1.0,1.059128366841274,1.059128366841274,
250,2018-11-05 18:26:24,327.560572970071,16.002416547361754,41.31593151999234,2.022194833573859,0.1333412826061248,1.0,2.623897825400797,2.623897825400797,
251,2018-11-05 18:26:25,281.8023216822175,16.002416547361754,41.31594298704475,2.022167374823721,0.4784659147262573,1.0,0.040475932476671,0.040475932476671,
252,2018-11-05 18:26:26,284.82560929567524,16.002416547361754,41.31594292526811,2.022166897207258,0.4085284769535064,1.0,0.0404759325504783,0.0404759325504783,
253,2018-11-05 18:26:27,287.84889690913303,16.002416547361754,41.31594286349147,2.022166419590795,0.3385910391807556,1.0,0.0404759327218221,0.0404759327218221,
254,2018-11-05 18:26:28,290.8721845225908,16.002416547361754,41.315942801714826,2.022165941974332,0.2686536014080047,1.0,0.0404759325884406,0.0404759325884406,
255,2018-11-05 18:26:29,293.89547213604857,16.002416547361754,41.31594273993819,2.022165464357869,0.1987161636352539,1.0,0.3360343331965347,0.3360343331965347,
256,2018-11-05 18:26:30,293.32672911405075,16.002416547361754,41.31594021331436,2.0221632569237618,0.3333831578493118,1.0,0.3360343377776678,0.3360343377776678,
257,2018-11-05 18:26:31,292.757986092053,16.002416547361754,41.31593768669053,2.0221610494896547,0.4680501520633697,1.0,0.3360343416778857,0.3360343416778857,
258,2018-11-05 18:26:32,292.1892430700552,16.002416547361754,41.3159351600667,2.022158842055548,0.6027171462774277,1.0,0.3360343449582318,0.3360343449582318,
259,2018-11-05 18:26:33,291.6205000480574,16.002416547361754,41.31593263344288,2.022156634621441,0.7373841404914856,1.0,0.3483276441750588,0.3483276441750588,
260,2018-11-05 18:26:34,294.1560438528846,16.002416547361754,41.31593435468305,2.022160119376529,0.568452674895525,1.0,0.3483276373507503,0.3483276373507503,
261,2018-11-05 18:26:35,296.6915876577117,16.002416547361754,41.31593607592322,2.0221636041316176,0.3995212092995643,1.0,0.348327630898589,0.348327630898589,
262,2018-11-05 18:26:36,299.22713146253886,16.002416547361754,41.315937797163386,2.0221670888867056,0.2305897437036037,1.0,0.3483276249115397,0.3483276249115397,
263,2018-11-05 18:26:37,301.76267526736603,16.002416547361754,41.31593951840356,2.0221705736417936,0.0616582781076431,1.0,0.6734550838701439,0.6734550838701439,
264,2018-11-05 18:26:38,312.418617316043,16.002416547361754,41.31594554334486,2.0221697511734877,0.243864744901657,1.0,0.6734550832225559,0.6734550832225559,
265,2018-11-05 18:26:39,323.07455936472,16.002416547361754,41.31595156828616,2.022168928705181,0.4260712116956711,1.0,0.6734550825749677,0.6734550825749677,
266,2018-11-05 18:26:40,333.730501413397,16.002416547361754,41.31595759322746,2.0221681062368746,0.6082776784896851,1.0,0.7101454140665195,0.7101454140665195,
267,2018-11-05 18:26:41,332.13299302188216,16.002416547361754,41.315963902794245,2.0221667904666862,0.5543392598628998,1.0,0.7101454124147847,0.7101454124147847,
268,2018-11-05 18:26:42,330.53548463036736,16.002416547361754,41.31597021236103,2.0221654746964983,0.5004008412361145,1.0,0.710145410774528,0.710145410774528,
269,2018-11-05 18:26:43,328.9379762388525,16.002416547361754,41.315976521927816,2.02216415892631,0.4464624226093292,1.0,1.2509462324275968,1.2509462324275968,
270,2018-11-05 18:26:44,328.9086974946104,12.66857976666139,41.31598616545984,2.022156445273397,0.5768507321675619,1.0,1.2509461840215228,1.2509461840215228,
271,2018-11-05 18:26:45,328.87941875036825,9.334742985961023,41.31599580899187,2.0221487316204843,0.7072390417257945,1.0,1.2509461342609174,1.2509461342609174,
351,2018-11-08 17:37:59,139.7,5.0,41.315998658537865,2.022136654704809,1.15,1.0,1.1792398313101145,1.1792398313101145,
352,2018-11-08 17:38:00,145.8,4.0,41.31599652115256,2.0221504848450422,1.17,1.0,1.5702717298560531,1.5702717298560531,
353,2018-11-08 17:38:01,151.1,4.0,41.31598264910281,2.0221540052443743,1.22,1.0,1.046608747675949,1.046608747675949,
354,2018-11-08 17:38:02,152.9,4.0,41.31597397383303,2.0221588667482138,1.1999999,1.0,1.4553085739674336,1.4553085739674336,
355,2018-11-08 17:38:03,162.7,4.0,41.31596236489713,2.0221669133752584,0.87,1.0,1.552595276249613,1.552595276249613,
356,2018-11-08 17:38:04,175.0,4.0,41.31594840902835,2.0221675001084805,0.7,1.0,1.050673741115038,1.050673741115038,
357,2018-11-08 17:38:05,183.7,4.0,41.315939775668085,2.022162387147546,1.01,1.0,1.8537308639238612,1.8537308639238612,
358,2018-11-08 17:38:06,185.8,4.0,41.31592334713787,2.0221586152911186,1.16,1.0,1.1965393524587342,1.1965393524587342,
359,2018-11-08 17:38:07,181.5,5.0,41.31591270212084,2.0221607107669115,0.74,1.0,1.0919064504236886,1.0919064504236886,
360,2018-11-08 17:38:08,180.8,4.0,41.31590289529413,2.022160040214658,0.78999996,1.0,0.9001663179115813,0.9001663179115813,
361,2018-11-08 17:38:09,159.9,4.0,41.315896064043045,2.022165823727846,1.09,1.0,1.2420520765811316,1.2420520765811316,
362,2018-11-08 17:38:10,142.1,4.0,41.31589195691049,2.022179653868079,1.03,1.0,1.7264115296063676,1.7264115296063676,
363,2018-11-08 17:38:11,137.6,4.0,41.31588147953153,2.0221949089318514,1.3299999,1.0,1.6450808944444488,1.6450808944444488,
364,2018-11-08 17:38:12,130.4,5.0,41.31586932577193,2.022206140682101,1.1999999,1.0,1.6160713775453577,1.6160713775453577,
365,2018-11-08 17:38:13,125.5,4.0,41.31586014758796,2.0222211442887783,1.28,1.0,1.325102326501117,1.325102326501117,
366,2018-11-08 17:38:14,132.7,4.0,41.315850634127855,2.022230699658394,1.26,1.0,1.319743276898357,1.319743276898357,
367,2018-11-08 17:38:15,139.6,5.0,41.31584174931049,2.0222411770373583,1.49,1.0,0.8237196397718657,0.8237196397718657,
368,2018-11-08 17:38:16,136.9,5.0,41.31583625916392,2.022247798740864,1.01,1.0,1.1197026568029065,1.1197026568029065,
369,2018-11-08 17:38:17,146.5,5.0,41.31582926027477,2.022257437929511,0.90999997,1.0,0.6032031141712747,0.6032031141712747,
370,2018-11-08 17:38:18,141.8,5.0,41.3158267037943,2.022263808175921,1.13,1.0,1.008668258431097,1.008668258431097,
371,2018-11-08 17:38:19,141.3,6.0,41.315822303295135,2.0222743693739176,0.68,1.0,0.6519783107749848,0.6519783107749848,
372,2018-11-08 17:38:20,126.7,5.0,41.315820794552565,2.022281913086772,0.81,1.0,1.271791410599386,1.271791410599386,
373,2018-11-08 17:38:21,135.1,5.0,41.31582234520465,2.0222970005124807,1.16,1.0,1.3689249921526587,1.3689249921526587,
374,2018-11-08 17:38:22,143.1,6.0,41.315815639682114,2.022310746833682,1.13,1.0,1.1016514576010228,1.1016514576010228,
375,2018-11-08 17:38:23,144.0,6.0,41.31581014953554,2.0223217271268368,0.85999995,1.0,0.8188522279337148,0.8188522279337148,
376,2018-11-08 17:38:24,151.5,6.0,41.31580717395991,2.0223306957632303,1.31,1.0,1.398307140327575,1.398307140327575,
377,2018-11-08 17:38:25,145.1,6.0,41.31580088753253,2.022345196455717,1.24,1.0,1.536075942196623,1.536075942196623,
378,2018-11-08 17:38:26,138.3,6.0,41.31579648703337,2.022362630814314,1.22,1.0,1.2806638103318353,1.2806638103318353,
379,2018-11-08 17:38:27,143.1,6.0,41.31579334381968,2.022377382963896,1.28,1.0,1.649554204377803,1.649554204377803,
380,2018-11-08 17:38:28,151.1,6.0,41.31578127387911,2.022388866171241,1.53,1.0,1.6939806050645243,1.6939806050645243,
381,2018-11-08 17:38:29,148.0,6.0,41.31576610263437,2.022387022152543,1.02,1.0,1.5108974834216136,1.5108974834216136,
382,2018-11-08 17:38:30,148.5,7.0,41.31575306877494,2.0223921351134777,0.48,1.0,1.1657015764269067,1.1657015764269067,
383,2018-11-08 17:38:31,136.9,5.0,41.31574791390449,2.0224042888730764,0.84,1.0,1.474940668690081,1.474940668690081,
384,2018-11-08 17:38:32,133.9,5.0,41.315737729892135,2.022415604442358,1.24,1.0,1.9939808326114403,1.9939808326114403,
385,2018-11-08 17:38:33,123.5,5.0,41.31572289392352,2.0224290154874325,1.36,1.0,1.7146587864817333,1.7146587864817333,
235,2018-11-10 18:25:18,132.2,13.0,41.315955868922174,2.0220970921218395,1.86,1.0,2.154792870700241,2.154792870700241,
236,2018-11-10 18:25:19,136.6,13.0,41.31593839265406,2.0221082400530577,1.5899999,1.0,1.4685403093922391,1.4685403093922391,
237,2018-11-10 18:25:20,140.2,13.0,41.315925191156566,2.0221077371388674,1.14,1.0,1.94703047219987,1.94703047219987,
238,2018-11-10 18:25:21,153.8,13.0,41.31590796634555,2.022111928090453,1.35,1.0,2.2594000711266835,2.2594000711266835,
239,2018-11-10 18:25:22,170.0,13.0,41.31588923279196,2.0221014507114887,1.64,1.0,1.6747585524233777,1.6747585524233777,
240,2018-11-10 18:25:23,176.9,13.0,41.31587477400899,2.022095834836364,0.97999996,1.0,1.7516577221731688,1.7516577221731688,
241,2018-11-10 18:25:24,177.5,10.0,41.315859435126185,2.022091057151556,1.1899999,1.0,1.804620389602433,1.804620389602433,
242,2018-11-10 18:25:25,163.3,13.0,41.31584359332919,2.022095751017332,1.37,1.0,1.612748617954436,1.612748617954436,
243,2018-11-10 18:25:26,153.2,14.0,41.31583315785974,2.0221091620624065,1.4,1.0,1.0535385231098997,1.0535385231098997,
244,2018-11-10 18:25:27,151.2,15.0,41.31582452449948,2.022114358842373,1.0699999,1.0,0.8511733045986496,0.8511733045986496,
245,2018-11-10 18:25:28,147.3,14.0,41.31581727415323,2.02211762778461,0.81,1.0,1.1866709998983782,1.1866709998983782,
246,2018-11-10 18:25:29,140.7,11.0,41.31581584922969,2.022131709381938,0.72999996,1.0,1.2221723232197872,1.2221723232197872,
247,2018-11-10 18:25:30,138.6,12.0,41.31581396330148,2.022146126255393,0.66999996,1.0,1.195722579704512,1.195722579704512,
248,2018-11-10 18:25:31,140.8,12.0,41.31580780260265,2.022157860919833,0.82,1.0,1.0990428503876415,1.0990428503876415,
249,2018-11-10 18:25:32,131.6,12.0,41.31580780260265,2.0221710205078125,1.2099999,1.0,1.442244454300727,1.442244454300727,
250,2018-11-10 18:25:33,120.8,14.0,41.31580801215023,2.022188287228346,1.01,1.0,1.4221804005187346,1.4221804005187346,
251,2018-11-10 18:25:34,116.8,17.0,41.31580365356058,2.0222042966634035,0.71,1.0,1.8499748714978623,1.8499748714978623,
252,2018-11-10 18:25:35,113.9,15.0,41.31580289918929,2.0222264248877764,0.90999997,1.0,1.4277595698375374,1.4277595698375374,
253,2018-11-10 18:25:36,122.8,16.0,41.3157923379913,2.022236147895456,1.2099999,1.0,2.092785072654678,2.092785072654678,
254,2018-11-10 18:25:37,127.7,17.0,41.31578315980733,2.022258024662733,1.41,1.0,2.2459943322228497,2.2459943322228497,
255,2018-11-10 18:25:38,122.8,17.0,41.31577750202269,2.0222838409245014,1.9,1.0,2.003296203952974,2.003296203952974,
256,2018-11-10 18:25:39,129.1,17.0,41.31576480343938,2.02230085618794,1.52,1.0,3.631815601972834,3.631815601972834,
257,2018-11-10 18:25:40,131.4,16.0,41.31573643069714,2.0223223976790905,1.43,1.0,3.642263915167911,3.642263915167911,
258,2018-11-10 18:25:41,134.0,14.0,41.315704830922186,2.0223338808864355,1.02,1.0,2.088686654775747,2.088686654775747,
302,2018-11-10 18:25:17,127.18484325178083,6.000906205260658,41.31597395376265,2.022105211224776,1.0550852417945862,1.0,1.6495097239543075,1.6495097239543075,
303,2018-11-10 18:25:18,138.70265955106507,6.000906205260658,41.31596162764535,2.0221162005420865,1.0345267057418823,1.0,1.065040449479621,1.065040449479621,
304,2018-11-10 18:25:19,142.20334323656087,6.000906205260658,41.31595229706626,2.022119081153803,1.0033757090568542,1.0,1.065040456489035,1.065040456489035,
305,2018-11-10 18:25:20,145.70402692205667,6.000906205260658,41.31594296648718,2.022121961765519,0.9722247123718262,1.0,1.3996119603274702,1.3996119603274702,
306,2018-11-10 18:25:21,150.1673779597416,6.000906205260658,41.31593178336401,2.022129652995747,0.9921383857727052,1.0,1.3996120108886498,1.3996120108886498,
307,2018-11-10 18:25:22,154.6307289974265,6.000906205260658,41.31592060024084,2.0221373442259742,1.012052059173584,1.0,1.830259601319213,1.830259601319213,
308,2018-11-10 18:25:23,155.8496923680312,6.000906205260658,41.31590495215508,2.022144141796128,1.007049560546875,1.0,1.8302596435930985,1.8302596435930985,
309,2018-11-10 18:25:24,157.06865573863584,6.000906205260658,41.31588930406932,2.022150939366281,1.002047061920166,1.0,1.3330450611724027,1.3330450611724027,
310,2018-11-10 18:25:25,152.11025942009758,6.000906205260658,41.31587737105865,2.0221524714101085,1.0130923390388489,1.0,1.3330450626343129,1.3330450626343129,
311,2018-11-10 18:25:26,147.1518631015593,6.000906205260658,41.31586543804798,2.022154003453936,1.0241376161575315,1.0,0.6185673280194623,0.6185673280194623,
312,2018-11-10 18:25:27,147.04949677973858,6.000906205260658,41.31586120166845,2.0221588037591376,0.686438321446379,1.0,0.618567344329176,0.618567344329176,
313,2018-11-10 18:25:28,146.9471304579179,6.000906205260658,41.31585696528894,2.02216360406434,0.3487390267352263,1.0,0.6185673617941799,0.6185673617941799,
314,2018-11-10 18:25:29,146.84476413609718,6.000906205260658,41.31585272890941,2.0221684043695416,0.0110397320240736,1.0,0.402142904341622,0.402142904341622,
315,2018-11-10 18:25:30,144.7744654967746,6.000906205260658,41.31585137709517,2.022172870480788,0.1163902170956134,1.0,0.4021429118461784,0.4021429118461784,
316,2018-11-10 18:25:31,142.7041668574521,6.000906205260658,41.31585002528092,2.0221773365920344,0.2217407021671533,1.0,0.4021429186912886,0.4021429186912886,
317,2018-11-10 18:25:32,140.6338682181295,6.000906205260658,41.31584867346668,2.0221818027032805,0.3270911872386932,1.0,0.5326709483426788,0.5326709483426788,
318,2018-11-10 18:25:33,139.07114484169267,6.5009817223657125,41.31584499996245,2.02218589634734,0.3865550383925437,1.0,0.5326709601036193,0.5326709601036193,
319,2018-11-10 18:25:34,137.50842146525582,7.001057239470768,41.31584132645823,2.022189989991398,0.4460188895463943,1.0,0.5326709724704325,0.5326709724704325,
320,2018-11-10 18:25:35,135.945698088819,7.501132756575823,41.315837652954,2.022194083635457,0.5054827407002449,1.0,0.5326709854431181,0.5326709854431181,
321,2018-11-10 18:25:36,134.38297471238218,8.001208273680877,41.31583397944977,2.022198177279516,0.5649465918540955,1.0,1.0691588524968607,1.0691588524968607,
