startTime,endTime,latitude,longitude
2023-12-10 18:15:09,2023-12-10 18:15:39,50.0705046860623,19.9250601511449
2023-12-10 18:14:29,2023-12-10 18:14:49,50.0709247451161,19.9251728039235
2023-12-10 18:13:39,2023-12-10 18:14:09,50.0713172559886,19.925258634612
2023-12-10 18:31:54,2023-12-10 18:32:34,50.0690028157344,19.9173423042521
2023-12-10 18:32:54,2023-12-10 18:33:14,50.0693925447358,19.9173943977803
2023-12-10 18:33:24,2023-12-10 18:34:04,50.0697678522771,19.9174373131245
2023-12-10 18:32:04,2023-12-10 18:32:24,50.068848515746,19.9173139315099
2023-12-10 18:31:24,2023-12-10 18:32:14,50.0689552560977,19.9176518898457
2023-12-10 18:15:05,2023-12-10 18:15:15,50.0689449263966,19.9180166702718
2023-12-10 18:30:44,2023-12-10 18:31:34,50.0689449263966,19.9180166702718
2023-12-10 18:32:06,2023-12-10 18:32:36,50.0639100083272,19.9275507917628
2023-12-10 18:10:14,2023-12-10 18:10:24,50.0638859031525,19.9267058959231
2023-12-10 18:10:04,2023-12-10 18:10:54,50.0638841813538,19.9264054885134
2023-12-10 18:11:35,2023-12-10 18:12:05,50.0638841813538,19.9264054885134
2023-12-10 18:10:34,2023-12-10 18:11:45,50.0638721287615,19.9260809412226
2023-12-10 18:10:25,2023-12-10 18:11:54,50.0638669633638,19.9257161607966
2023-12-10 18:09:45,2023-12-10 18:10:35,50.0638583543665,19.9253594269976
2023-12-10 18:11:44,2023-12-10 18:12:34,50.0638583543665,19.9253594269976
2023-12-10 18:07:46,2023-12-10 18:08:36,50.067742,19.914749
2023-12-10 18:11:33,2023-12-10 18:12:23,50.067742,19.914749
2023-12-10 18:23:56,2023-12-10 18:24:46,50.0660731832159,19.9242474418133
2023-12-10 18:24:06,2023-12-10 18:24:46,50.0661007307299,19.9243332725018
2023-12-10 18:17:49,2023-12-10 18:18:09,50.0693408966791,19.9239738564938
2023-12-10 18:18:59,2023-12-10 18:19:39,50.0688608197034,19.9235049713158
2023-12-10 18:28:52,2023-12-10 18:29:22,50.0615351884695,19.9112871732255
2023-12-10 18:32:35,2023-12-10 18:33:05,50.0615351884695,19.9112871732255
2023-12-10 18:33:55,2023-12-10 18:34:15,50.0615351884695,19.9112871732255
2023-12-10 18:01:49,2023-12-10 18:02:39,50.0664961509941,19.909591245894
2023-12-10 18:01:09,2023-12-10 18:01:19,50.0665887025079,19.9089917083769
2023-12-10 18:43:49,2023-12-10 18:44:29,50.0678875414008,19.9108726449654
2023-12-10 18:44:19,2023-12-10 18:44:29,50.0678371664333,19.9112343259652
2023-12-10 18:18:05,2023-12-10 18:18:45,50.0677760630557,19.9116793645043
2023-12-10 18:39:19,2023-12-10 18:39:49,50.0677760630557,19.9116793645043
2023-12-10 18:17:05,2023-12-10 18:18:05,50.0677023237245,19.9122249849406
2023-12-10 18:38:19,2023-12-10 18:39:09,50.0677023237245,19.9122249849406
2023-12-10 18:06:13,2023-12-10 18:06:33,50.0687670257597,19.9114810637488
2023-12-10 18:06:53,2023-12-10 18:07:13,50.0686242839647,19.9118305922541
2023-12-10 18:07:33,2023-12-10 18:07:53,50.0684790100845,19.912188278082
2023-12-10 18:06:53,2023-12-10 18:07:43,50.068684168379,19.9120994024853
2023-12-10 18:07:33,2023-12-10 18:08:13,50.0685398367053,19.9124521774109
2023-12-10 18:08:13,2023-12-10 18:08:53,50.0683924073543,19.9128103285222
2023-12-10 18:08:03,2023-12-10 18:08:33,50.0683354335248,19.9125353067958
2023-12-10 18:16:05,2023-12-10 18:17:05,50.0676232389789,19.9128049484495
2023-12-10 18:37:29,2023-12-10 18:38:09,50.0676232389789,19.9128049484495
2023-12-10 18:00:13,2023-12-10 18:00:53,50.070000124681,19.9094725347885
2023-12-10 17:59:43,2023-12-10 18:00:23,50.0699541368693,19.9097934821433
2023-12-10 17:59:43,2023-12-10 17:59:53,50.0699181119867,19.9101126664026
2023-12-10 18:01:03,2023-12-10 18:01:23,50.0699756555548,19.908897121853
2023-12-10 18:00:53,2023-12-10 18:01:13,50.0700463529193,19.9090815934059
2023-12-10 18:01:03,2023-12-10 18:01:33,50.0698372230729,19.9090346504878
2023-12-10 18:01:33,2023-12-10 18:02:13,50.0696341127294,19.9089585147613
2023-12-10 18:04:33,2023-12-10 18:05:03,50.0691493338552,19.9106181814439
2023-12-10 18:05:03,2023-12-10 18:05:43,50.0690766767376,19.911010271301
2023-12-10 18:05:43,2023-12-10 18:06:23,50.0689697702588,19.9113841370077
2023-12-10 18:06:23,2023-12-10 18:07:03,50.0688272731797,19.9117501455158
2023-12-10 18:05:33,2023-12-10 18:05:53,50.0688967656819,19.9111066827978
2023-12-10 18:00:19,2023-12-10 18:00:49,50.0661977387066,19.9087121276252
2023-12-10 18:00:59,2023-12-10 18:01:59,50.0664600033241,19.9091699341342
2023-12-10 18:02:49,2023-12-10 18:03:29,50.0664157831916,19.9101097665001
2023-12-10 18:03:49,2023-12-10 18:04:29,50.0663233710431,19.9106960263693
2023-12-10 18:04:29,2023-12-10 18:05:19,50.0662584804645,19.9111301021579
2023-12-10 18:06:59,2023-12-10 18:07:39,50.0660425633431,19.9125361696636
2023-12-10 18:06:09,2023-12-10 18:06:49,50.0661095464453,19.9120753705812
2023-12-10 18:05:19,2023-12-10 18:06:09,50.0661802840863,19.9116220282345
2023-12-10 18:31:05,2023-12-10 18:31:35,50.0622835709785,19.9125664076945
2023-12-10 18:25:32,2023-12-10 18:25:42,50.0621104030928,19.9124997876731
2023-12-10 18:29:15,2023-12-10 18:29:25,50.0621104030928,19.9124997876731
2023-12-10 18:31:35,2023-12-10 18:31:55,50.0621104030928,19.9124997876731
2023-12-10 18:25:42,2023-12-10 18:26:02,50.0619394485041,19.9124294865801
2023-12-10 18:29:35,2023-12-10 18:29:45,50.0619394485041,19.9124294865801
2023-12-10 18:31:45,2023-12-10 18:32:15,50.0619394485041,19.9124294865801
2023-12-10 18:26:12,2023-12-10 18:26:22,50.0617672562878,19.9123614487214
2023-12-10 18:26:42,2023-12-10 18:26:52,50.0617672562878,19.9123614487214
2023-12-10 18:29:55,2023-12-10 18:30:05,50.0617672562878,19.9123614487214
2023-12-10 18:32:05,2023-12-10 18:32:55,50.0617672562878,19.9123614487214
2023-12-10 18:26:12,2023-12-10 18:27:12,50.061546850505,19.912416016088
2023-12-10 18:30:05,2023-12-10 18:30:55,50.061546850505,19.912416016088
2023-12-10 18:27:02,2023-12-10 18:27:42,50.0613318834904,19.9123313474823
2023-12-10 18:30:45,2023-12-10 18:31:15,50.0613318834904,19.9123313474823
2023-12-10 18:27:12,2023-12-10 18:27:42,50.061235498868,19.9123412088926
2023-12-10 18:30:55,2023-12-10 18:31:15,50.061235498868,19.9123412088926
2023-12-10 18:01:43,2023-12-10 18:01:53,50.0694784927397,19.9089032341539
2023-12-10 18:10:05,2023-12-10 18:10:25,50.0714049554981,19.9192231949781
2023-12-10 18:08:55,2023-12-10 18:09:35,50.0717168982477,19.9198160605515
2023-12-10 18:08:55,2023-12-10 18:09:35,50.0717608030392,19.9197610097682
2023-12-10 18:08:15,2023-12-10 18:08:55,50.0716374449129,19.9201961559342
2023-12-10 18:07:55,2023-12-10 18:08:35,50.0715290540122,19.920316916623
2023-12-10 18:08:25,2023-12-10 18:09:05,50.0716219889806,19.9200618312677
2023-12-10 18:04:56,2023-12-10 18:05:16,50.0682489658884,19.9131623805685
2023-12-10 18:08:53,2023-12-10 18:09:33,50.0682489658884,19.9131623805685
2023-12-10 18:05:36,2023-12-10 18:06:36,50.0680988181819,19.9135281320277
2023-12-10 18:09:33,2023-12-10 18:10:13,50.0680988181819,19.9135281320277
2023-12-10 18:05:56,2023-12-10 18:06:26,50.0682039957632,19.9136507792722
2023-12-10 18:09:43,2023-12-10 18:10:13,50.0682039957632,19.9136507792722
2023-12-10 18:06:16,2023-12-10 18:06:56,50.0680740817615,19.9139209425158
2023-12-10 18:10:13,2023-12-10 18:10:43,50.0680740817615,19.9139209425158
2023-12-10 18:06:16,2023-12-10 18:07:06,50.0679678882883,19.9138434379655
2023-12-10 18:10:03,2023-12-10 18:10:43,50.0679678882883,19.9138434379655
2023-12-10 18:06:56,2023-12-10 18:07:46,50.0678218641401,19.9141984755856
2023-12-10 18:10:43,2023-12-10 18:11:23,50.0678218641401,19.9141984755856
2023-12-10 18:05:36,2023-12-10 18:06:36,50.0679214195476,19.9135473662632
2023-12-10 18:09:53,2023-12-10 18:10:13,50.0679214195476,19.9135473662632
2023-12-10 18:05:06,2023-12-10 18:06:06,50.0680463897946,19.9132390393467
2023-12-10 18:09:23,2023-12-10 18:09:43,50.0680463897946,19.9132390393467
2023-12-10 18:04:46,2023-12-10 18:05:16,50.0681903721824,19.9128871164861
2023-12-10 18:08:43,2023-12-10 18:09:03,50.0681903721824,19.9128871164861
2023-12-10 18:15:15,2023-12-10 18:16:15,50.067553510486,19.9133377630346
2023-12-10 18:36:29,2023-12-10 18:37:19,50.067553510486,19.9133377630346
2023-12-10 18:10:29,2023-12-10 18:11:29,50.0674695219808,19.913932361282
2023-12-10 18:14:15,2023-12-10 18:15:15,50.0674695219808,19.913932361282
2023-12-10 18:35:29,2023-12-10 18:36:19,50.0674695219808,19.913932361282
2023-12-10 18:35:14,2023-12-10 18:35:24,50.0701104494247,19.9165006866128
2023-12-10 18:13:15,2023-12-10 18:13:45,50.0697923679065,19.9183743282418
2023-12-10 18:13:45,2023-12-10 18:14:15,50.0695282065868,19.9183361265934
2023-12-10 18:14:05,2023-12-10 18:14:35,50.069290734673,19.9183059860067
2023-12-10 18:12:55,2023-12-10 18:13:25,50.0700066314259,19.9184033151197
2023-12-10 18:12:25,2023-12-10 18:12:55,50.0703070579684,19.9184351138802
2023-12-10 18:12:15,2023-12-10 18:12:35,50.0704817607159,19.9184063180889
2023-12-10 18:10:35,2023-12-10 18:10:55,50.0711453056527,19.9190514729767
2023-12-10 18:11:05,2023-12-10 18:11:35,50.070866604587,19.9188712404318
2023-12-10 18:11:45,2023-12-10 18:12:15,50.0706013677604,19.9186982508615
2023-12-10 18:11:55,2023-12-10 18:12:35,50.0703901639245,19.9187274473768
2023-12-10 18:01:05,2023-12-10 18:01:35,50.069169039821,19.920716207827
2023-12-10 18:00:45,2023-12-10 18:01:05,50.0694395272638,19.9206999390885
2023-12-10 18:00:15,2023-12-10 18:00:45,50.0696983258178,19.9206836531175
2023-12-10 17:59:45,2023-12-10 18:00:05,50.0700377867895,19.9209295825611
2023-12-10 17:59:55,2023-12-10 18:00:25,50.0697868766043,19.9209916502081
2023-12-10 18:07:36,2023-12-10 18:07:56,50.0676041468606,19.9143098347171
2023-12-10 18:11:23,2023-12-10 18:11:33,50.0676041468606,19.9143098347171
2023-12-10 18:11:29,2023-12-10 18:12:29,50.0674689644649,19.9144879169585
2023-12-10 18:13:15,2023-12-10 18:14:15,50.0674689644649,19.9144879169585
2023-12-10 18:34:29,2023-12-10 18:35:19,50.0674689644649,19.9144879169585
2023-12-10 18:08:06,2023-12-10 18:08:26,50.0675270799405,19.9146932053798
2023-12-10 18:11:53,2023-12-10 18:12:49,50.0675270799405,19.9146932053798
2023-12-10 18:12:55,2023-12-10 18:13:45,50.0675270799405,19.9146932053798
2023-12-10 18:34:09,2023-12-10 18:34:49,50.0675270799405,19.9146932053798
2023-12-10 18:08:56,2023-12-10 18:09:46,50.0675842577895,19.9153754147562
2023-12-10 18:11:45,2023-12-10 18:12:35,50.0675842577895,19.9153754147562
2023-12-10 18:12:43,2023-12-10 18:13:59,50.0675842577895,19.9153754147562
2023-12-10 18:33:09,2023-12-10 18:33:39,50.0675842577895,19.9153754147562
2023-12-10 18:08:06,2023-12-10 18:08:56,50.0676305331113,19.9149008238237
2023-12-10 18:11:53,2023-12-10 18:12:43,50.0676305331113,19.9149008238237
2023-12-10 18:09:36,2023-12-10 18:10:26,50.0675915064275,19.9158240730778
2023-12-10 18:11:05,2023-12-10 18:11:45,50.0675915064275,19.9158240730778
2023-12-10 18:13:23,2023-12-10 18:14:39,50.0675915064275,19.9158240730778
2023-12-10 18:32:19,2023-12-10 18:32:59,50.0675915064275,19.9158240730778
2023-12-10 18:10:16,2023-12-10 18:11:06,50.0676099963205,19.9162346223717
2023-12-10 18:14:03,2023-12-10 18:15:29,50.0676099963205,19.9162346223717
2023-12-10 18:31:39,2023-12-10 18:32:09,50.0676099963205,19.9162346223717
2023-12-10 18:09:45,2023-12-10 18:10:25,50.0676256576298,19.9166409053223
2023-12-10 18:10:56,2023-12-10 18:11:56,50.0676256576298,19.9166409053223
2023-12-10 18:14:53,2023-12-10 18:16:09,50.0676256576298,19.9166409053223
2023-12-10 18:30:59,2023-12-10 18:31:29,50.0676256576298,19.9166409053223
2023-12-10 18:06:55,2023-12-10 18:07:45,50.0675979456615,19.918316404706
2023-12-10 18:13:46,2023-12-10 18:14:36,50.0675979456615,19.918316404706
2023-12-10 18:17:43,2023-12-10 18:18:39,50.0675979456615,19.918316404706
2023-12-10 18:27:54,2023-12-10 18:28:54,50.0675979456615,19.918316404706
2023-12-10 18:06:25,2023-12-10 18:07:25,50.0677229341586,19.9184331676683
2023-12-10 18:13:56,2023-12-10 18:14:36,50.0677229341586,19.9184331676683
2023-12-10 18:17:53,2023-12-10 18:18:33,50.0677229341586,19.9184331676683
2023-12-10 18:27:39,2023-12-10 18:28:39,50.0677229341586,19.9184331676683
2023-12-10 18:06:55,2023-12-10 18:07:35,50.067724998017,19.918123987958
2023-12-10 18:13:26,2023-12-10 18:14:16,50.067724998017,19.918123987958
2023-12-10 18:16:55,2023-12-10 18:18:03,50.067724998017,19.918123987958
2023-12-10 18:28:09,2023-12-10 18:29:04,50.067724998017,19.918123987958
2023-12-10 18:09:05,2023-12-10 18:09:45,50.0676420315144,19.9170851680146
2023-12-10 18:11:46,2023-12-10 18:12:36,50.0676420315144,19.9170851680146
2023-12-10 18:15:33,2023-12-10 18:16:49,50.0676420315144,19.9170851680146
2023-12-10 18:30:19,2023-12-10 18:30:49,50.0676420315144,19.9170851680146
2023-12-10 18:07:15,2023-12-10 18:08:25,50.0676454325236,19.9179126118442
2023-12-10 18:13:06,2023-12-10 18:13:56,50.0676454325236,19.9179126118442
2023-12-10 18:16:53,2023-12-10 18:18:09,50.0676454325236,19.9179126118442
2023-12-10 18:28:39,2023-12-10 18:29:29,50.0676454325236,19.9179126118442
2023-12-10 18:08:15,2023-12-10 18:08:55,50.0676610080809,19.9175098158808
2023-12-10 18:12:26,2023-12-10 18:13:16,50.0676610080809,19.9175098158808
2023-12-10 18:16:13,2023-12-10 18:17:29,50.0676610080809,19.9175098158808
2023-12-10 18:29:29,2023-12-10 18:29:59,50.0676610080809,19.9175098158808
2023-12-10 18:07:52,2023-12-10 18:08:02,50.0671933851181,19.919827850468
2023-12-10 18:16:26,2023-12-10 18:17:16,50.0671933851181,19.919827850468
2023-12-10 18:20:13,2023-12-10 18:21:19,50.0671933851181,19.919827850468
2023-12-10 18:25:24,2023-12-10 18:26:04,50.0671933851181,19.919827850468
2023-12-10 18:15:46,2023-12-10 18:16:36,50.0672956016251,19.9194495132565
2023-12-10 18:19:33,2023-12-10 18:20:39,50.0672956016251,19.9194495132565
2023-12-10 18:26:04,2023-12-10 18:26:44,50.0672956016251,19.9194495132565
2023-12-10 18:14:26,2023-12-10 18:15:16,50.0674977770371,19.9186921862905
2023-12-10 18:18:23,2023-12-10 18:19:19,50.0674977770371,19.9186921862905
2023-12-10 18:27:24,2023-12-10 18:28:04,50.0674977770371,19.9186921862905
2023-12-10 18:14:56,2023-12-10 18:15:56,50.0674129943412,19.919011325882
2023-12-10 18:18:53,2023-12-10 18:19:59,50.0674129943412,19.919011325882
2023-12-10 18:26:44,2023-12-10 18:27:24,50.0674129943412,19.919011325882
2023-12-10 18:05:55,2023-12-10 18:06:45,50.0678052753633,19.9187206135684
2023-12-10 18:27:09,2023-12-10 18:27:59,50.0678052753633,19.9187206135684
2023-12-10 18:04:45,2023-12-10 18:05:35,50.0680057788907,19.9194540901472
2023-12-10 18:25:59,2023-12-10 18:26:39,50.0680057788907,19.9194540901472
2023-12-10 18:05:15,2023-12-10 18:06:05,50.0679056701148,19.9191026439629
2023-12-10 18:26:29,2023-12-10 18:27:19,50.0679056701148,19.9191026439629
2023-12-10 18:16:25,2023-12-10 18:17:05,50.0679960357783,19.9181571433021
2023-12-10 18:29:04,2023-12-10 18:29:24,50.0679960357783,19.9181571433021
